Front,Back,Tags
"What is CKA (Centered Kernel Alignment)?","A metric for measuring representational similarity between two sets of neural network activations, invariant to orthogonal transformations (rotations) and isotropic scaling. CKA = HSIC(K,L) / sqrt(HSIC(K,K) · HSIC(L,L)), where K and L are kernel matrices from each model's activations. Returns 0-1. Introduced by Kornblith et al. (2019).","CKA,methodology,cross-model-oracles"
"Why can't we directly compare activation vectors from two different models?","Two reasons: (1) Dimensions may differ (Gemma d=2304, Qwen d=1536 — can't even compute cosine similarity). (2) Even with matching dims, each model develops its own arbitrary internal coordinate system during training (random initialization → incompatible 'rotations' of the same underlying structure). Raw vector comparison is meaningless.","CKA,intuition,cross-model-oracles"
"What is a kernel matrix (Gram matrix) in the context of CKA?","For n prompts with activation matrix X (n × d_model), the kernel matrix K = XX^T is an n×n matrix where K_ij = dot(x_i, x_j). It captures the pairwise similarity structure between all prompts within one model. Crucially, K is the same size (n×n) regardless of d_model, allowing cross-model comparison.","CKA,methodology,cross-model-oracles"
"Why does CKA use HSIC instead of plain correlation between flattened kernel matrices?","Two problems with plain correlation: (1) Diagonal entries (K_ii = self-similarity) are always large/identical for both models, inflating correlation for free. (2) Off-diagonal noise from unrelated prompts can dominate. HSIC fixes both by centering the kernel matrices (K̃ = HKH where H = I - (1/n)·11^T), removing row/column means and the diagonal baseline before measuring correlation.","CKA,HSIC,methodology,cross-model-oracles"
"What is HSIC (Hilbert-Schmidt Independence Criterion)?","A measure of statistical dependence between two kernel matrices. Empirical estimator: HSIC(K,L) = (1/n²) · trace(K̃ · L̃), where K̃ and L̃ are centered kernel matrices. Think of it as a correlation measure for matrices — it asks 'do these two similarity structures covary?'. The debiased version corrects for finite sample bias (like using n-1 instead of n for variance).","HSIC,CKA,methodology,cross-model-oracles"
"What does centering a kernel matrix do? (K̃ = HKH)","Removes the baseline similarity level: subtracts row means, column means, and adds back the grand mean. After centering, the diagonal no longer dominates. Each entry reflects how much that pairwise similarity DEVIATES from the average pattern. Analogous to subtracting the mean before computing Pearson correlation.","CKA,HSIC,methodology,cross-model-oracles"
"Why is CKA invariant to orthogonal transformations (rotations)?","If X is rotated by R (→ XR), the kernel matrix K = (XR)(XR)^T = XRR^TX^T = XX^T = K (unchanged), because R^TR = I for orthogonal matrices. Since K doesn't change, HSIC doesn't change, and CKA doesn't change. The rotation cancels itself out in the dot-product computation.","CKA,rotation-invariance,cross-model-oracles"
"What is the Orthogonal Procrustes problem?","Given matrices X and Y (same dimensions), find rotation R that minimizes ||XR - Y||² subject to R^TR = I. Solution via SVD: compute M = X^TY, take SVD: M = UΣV^T, then R = UV^T. This gives the optimal orthogonal rotation aligning X's coordinate system to Y's. Named after Procrustes from Greek myth.","Procrustes,alignment,cross-model-oracles"
"How does SVD solve the Procrustes problem? (step by step)","1) Compute M = X^TY (cross-correlation of the two activation matrices). 2) Take SVD: M = UΣV^T. 3) R = UV^T is the optimal rotation. Why: expanding ||XR-Y||² and using R^TR=I, minimizing reduces to maximizing trace(R^TM). SVD finds the rotation that maximally aligns the principal axes of the cross-correlation.","Procrustes,SVD,alignment,cross-model-oracles"
"Why can't we use orthogonal Procrustes when d_model differs between models?","The orthogonality constraint R^TR = I requires R to be a square matrix (d × d). If Gemma has d=2304 and Qwen d=1536, R would be 2304×1536 — rectangular. R^TR would be 1536×1536 but RR^T would be 2304×2304; both can't equal identity. Orthogonal matrices must be square.","Procrustes,d_model-mismatch,cross-model-oracles"
"What alternatives exist when d_model doesn't match for cross-model alignment?","(1) Ridge regression: minimize ||XW - Y||² + λ||W||² — unconstrained linear map with L2 regularization. (2) Low-rank factorization W = AB (LoRA-style): A is (d_source × r), B is (r × d_target), reducing parameters from d_source·d_target to (d_source + d_target)·r. (3) L1/LASSO for sparse mappings. Each gives progressively weaker geometric guarantees.","alignment,ridge-regression,LoRA,cross-model-oracles"
"Why use L2 (ridge) regularization instead of L1 (LASSO) for cross-model activation alignment?","L2 shrinks all parameters uniformly — assumes the mapping is dense (every source dimension contributes to every target dimension). This matches the rotation hypothesis (rotations are dense matrices). L1 creates sparsity (many entries = 0), implying only a few cross-dimension correspondences exist — which would actually undermine the Platonic hypothesis. L1 is useful as a diagnostic, not the default.","regularization,alignment,cross-model-oracles"
"What is the LoRA-style low-rank decomposition W = AB for cross-model alignment?","Instead of learning full W (d_source × d_target), decompose as W = AB where A is (d_source × r) and B is (r × d_target). For r=64, Gemma→Qwen goes from 3.5M to 246K parameters. This encodes the hypothesis that cross-model correspondence lives in a low-dimensional subspace, connecting to SVCCA's finding that representations have low intrinsic dimensionality.","LoRA,alignment,cross-model-oracles"
"What hierarchy of claims do different alignment methods support?","From strongest to weakest: (1) Orthogonal Procrustes (R^TR=I): 'Representations are geometrically equivalent — distances and angles preserved.' (2) Linear W (ridge): 'Some linear relationship exists, but could be lossy/overfit.' (3) Neural network: 'Some nonlinear function maps one to the other' — almost always possible, proves little. For Platonic hypothesis, we want claim 1.","alignment,methodology,cross-model-oracles"
"What is the Platonic Representation Hypothesis? (Huh et al., 2024)","Different neural networks — regardless of architecture, training data, or even modality (vision vs language) — converge toward the SAME statistical representation of reality, differing only by rotation. As models scale up, they converge closer to this 'Platonic ideal.' Evidence: CKA between vision and language models increases with model size. Published ICML 2024.","platonic-hypothesis,foundation,cross-model-oracles"
"What are the three parts of Huh et al.'s argument for the Platonic Representation Hypothesis?","(1) Data generation: Reality has fixed statistical structure; images and text are different windows onto the same underlying distribution. (2) Convergence pressure: Larger models must capture finer-grained structure; since there's only one reality, they converge to the same representation. (3) Kernel convergence evidence: Measured CKA between vision and language models; bigger models are measurably more aligned.","platonic-hypothesis,foundation,cross-model-oracles"
"What is the Linear Representation Hypothesis? (Park & Nanda, 2023)","High-level concepts (truth, sentiment, toxicity) are represented as LINEAR DIRECTIONS in activation space — not curved manifolds or distributed codes. 'Truth' is a direction vector; activations move along that direction as content becomes more/less truthful. Formalizes the connection between linear probing and model steering. Published ICLR 2025.","linear-representation,foundation,cross-model-oracles"
"Why does the Linear Representation Hypothesis matter for cross-model oracle transfer?","If concepts are linear directions, then LINEAR mappings (Procrustes/ridge) are the RIGHT tool for cross-model transfer. A rotation maps linear directions to linear directions. If concepts were nonlinear manifolds, we'd need a neural network mapper and the problem would be much harder. The hypothesis justifies our choice of alignment method.","linear-representation,cross-model-oracles"
"What is an Activation Oracle? (Karvonen et al., Dec 2025)","An LLM fine-tuned (via LoRA) to accept neural network activations as input and generate natural language descriptions of what those activations contain. Mechanically: a special placeholder token <activation> in the prompt has its embedding REPLACED with the raw activation vector during the forward pass. The LoRA training teaches the model to interpret this 'fake token' as meaningful information.","activation-oracles,foundation,cross-model-oracles"
"How are activation vectors physically fed into an oracle (an LLM that expects text tokens)?","A special placeholder token (e.g., <activation>) is included in the prompt. During the forward pass, that token's embedding (from the lookup table) is REPLACED with the actual activation vector from the source model. The LoRA fine-tuning teaches the oracle to interpret this continuous vector as if it were a meaningful token embedding.","activation-oracles,architecture,cross-model-oracles"
"What are the three key claims of the Activation Oracles paper?","(1) Oracles generalize beyond training distribution — trained on specific tasks but can answer novel questions about activations. (2) Oracles recover information not in input text — can extract info about fine-tuning data from activations alone. (3) Single-architecture limitation — a Gemma oracle only reads Gemma activations. Cross-architecture transfer was not tested. This is OUR gap.","activation-oracles,foundation,cross-model-oracles"
"Why are oracles a sharper test of the Platonic hypothesis than probes or steering vectors?","A probe extracts one bit (toxic/not-toxic). A steering vector pushes in one direction. An oracle is a full LLM that generates OPEN-ENDED natural language about what an activation contains — answering arbitrary questions from a single activation. If an oracle transfers cross-model, that's evidence the ENTIRE representational structure is aligned, not just cherry-picked features.","activation-oracles,platonic-hypothesis,cross-model-oracles"
"What model pairs have matching d_model for clean orthogonal Procrustes?","d_model=2048: Llama-3.2-1B + Pythia-1.4B + Pythia-1B (best pair: Llama vs Pythia — different architectures, different training data, different tokenizers). d_model=2560: Phi-2 + Pythia-2.8B. d_model=1024: GPT2-Medium + Pythia-410M. Start with Llama-3.2-1B vs Pythia-1.4B for the cleanest experiment.","models,experimental-design,cross-model-oracles"
"What is the experimental design for the cross-model activation oracle project?","Phase A (strong claim): Llama-3.2-1B vs Pythia-1.4B (both d=2048). Orthogonal Procrustes. Tests if representations are rotations of each other. Phase B1: Mismatched dims, low-rank W=AB (LoRA-style). Phase B2: Full ridge regression W. Phase B3: L1 sparse W as diagnostic. The progression from strong to weak constraints is the methodological contribution.","experimental-design,cross-model-oracles"
"What are the 5 closest prior works to the cross-model activation oracle project?","(1) 'Activation Space Interventions Transferred Between LLMs' (ICML 2025) — transfers steering vectors. (2) 'Transferring Linear Features Across LMs' (NeurIPS 2025) — transfers SAEs/probes via affine stitching. (3) 'Theseus' (Feb 2026) — orthogonal Procrustes in weight space. (4) 'Universal SAEs' (ICML 2025) — cross-model SAE dictionaries. (5) 'Cross-model Transferability' (ACL 2025) — concept steering transfer. NONE test oracle transfer.","novelty,prior-work,cross-model-oracles"
"What is the precise novelty gap of cross-model activation oracle research?","Prior work transfers probes (simple classifiers), steering vectors (static directions), and SAEs (dictionary features) across models. Nobody has tested whether an LLM-based GENERATIVE oracle — which reads activations and answers arbitrary questions in natural language — preserves its ability after activation alignment. The oracle is qualitatively different: it tests full representational structure, not single features.","novelty,cross-model-oracles"
"What does CKA ≈ 0 vs CKA ≈ 1 mean in practice?","CKA = 1: The two models organize information identically (up to rotation + scaling). Same prompts are similar/dissimilar in the same patterns. CKA = 0: Completely unrelated organization — knowing which prompts are similar in Model A tells you nothing about Model B. For our project, CKA > ~0.5 between matched layers suggests Procrustes alignment is worth attempting.","CKA,interpretation,cross-model-oracles"
"What is the CKA formula and what is its structure analogous to?","CKA(K,L) = HSIC(K,L) / sqrt(HSIC(K,K) · HSIC(L,L)). Same structure as Pearson correlation: r = cov(x,y) / sqrt(var(x)·var(y)). Numerator measures how related K and L are; denominator normalizes by each matrix's self-relatedness. This normalization solves the baseline problem — you don't need random model comparisons.","CKA,formula,cross-model-oracles"
"What is SVCCA and how does it relate to CKA?","Singular Vector Canonical Correlation Analysis (Raghu et al., 2017, NeurIPS). Uses SVD to reduce dimensionality, then canonical correlation to compare representation spaces. CKA supersedes it — CKA is more reliable and has better invariance properties. But SVCCA's key finding remains relevant: neural network representations have much lower intrinsic dimensionality than their nominal d_model.","SVCCA,CKA,methodology,cross-model-oracles"
"How did Conneau et al. (2018) use Procrustes for word embeddings?","'Word Translation Without Parallel Data' (ICLR 2018): aligned monolingual word embedding spaces using adversarial learning to find initial correspondences, then Procrustes refinement to find the optimal rotation matrix. Used frequent-word anchors as paired examples. Directly applicable to aligning activation spaces between LLMs — same mathematical framework.","Procrustes,word-embeddings,cross-model-oracles"
"What is Representation Engineering? (Zou et al., 2023)","A top-down approach to AI transparency: manipulate population-level representations to control LLM behavior. Identifies directions in activation space for concepts like honesty, harmlessness, power-seeking. Contrasts with bottom-up approaches (probes on individual neurons). Complementary to oracles — RepE finds directions, oracles can read/describe them.","representation-engineering,related-work,cross-model-oracles"
"What are Relative Representations? (Moschella et al., ICLR 2023)","Instead of aligning coordinate systems, represent each activation RELATIVE to a set of anchor points: compute cosine angles between the activation and each anchor. These angle-based representations are naturally invariant across different models — no rotation/alignment needed. Enables zero-shot model stitching. Alternative approach to Procrustes for our project.","relative-representations,alignment,cross-model-oracles"
