method,rank,seed,src_train_acc,src_test_acc,tgt_direct_acc,transfer_acc,majority_baseline,alignment_test_loss,alignment_r2,task,pair_name,source_model,source_layer,target_model,target_layer
low_rank_1,1,42,0.6518,0.587,0.843,0.493,0.557,1.2176,-0.482,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_1,1,123,0.6577,0.563,0.843,0.508,0.529,1.2271,-0.505,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_1,1,456,0.655,0.589,0.83,0.525,0.525,1.255,-0.5742,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_2,2,42,0.6518,0.587,0.843,0.55,0.557,1.2218,-0.4921,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_2,2,123,0.6577,0.563,0.843,0.524,0.529,1.2294,-0.5106,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_2,2,456,0.655,0.589,0.83,0.537,0.525,1.2621,-0.5923,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_4,4,42,0.6518,0.587,0.843,0.552,0.557,1.2242,-0.498,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_4,4,123,0.6577,0.563,0.843,0.532,0.529,1.2314,-0.5155,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_4,4,456,0.655,0.589,0.83,0.539,0.525,1.2643,-0.598,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_8,8,42,0.6518,0.587,0.843,0.523,0.557,1.2259,-0.5021,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_8,8,123,0.6577,0.563,0.843,0.57,0.529,1.2334,-0.5203,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_8,8,456,0.655,0.589,0.83,0.528,0.525,1.2662,-0.6028,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_16,16,42,0.6518,0.587,0.843,0.587,0.557,1.2277,-0.5066,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_16,16,123,0.6577,0.563,0.843,0.6,0.529,1.2349,-0.5242,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_16,16,456,0.655,0.589,0.83,0.59,0.525,1.2679,-0.607,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_32,32,42,0.6518,0.587,0.843,0.605,0.557,1.2297,-0.5113,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_32,32,123,0.6577,0.563,0.843,0.592,0.529,1.2369,-0.529,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_32,32,456,0.655,0.589,0.83,0.596,0.525,1.2698,-0.6118,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_64,64,42,0.6518,0.587,0.843,0.607,0.557,1.2322,-0.5176,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_64,64,123,0.6577,0.563,0.843,0.608,0.529,1.2393,-0.5349,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_64,64,456,0.655,0.589,0.83,0.596,0.525,1.2723,-0.618,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_128,128,42,0.6518,0.587,0.843,0.614,0.557,1.2356,-0.526,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_128,128,123,0.6577,0.563,0.843,0.613,0.529,1.2425,-0.543,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_128,128,456,0.655,0.589,0.83,0.627,0.525,1.2755,-0.6264,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_256,256,42,0.6518,0.587,0.843,0.645,0.557,1.2395,-0.5356,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_256,256,123,0.6577,0.563,0.843,0.61,0.529,1.2463,-0.5525,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_256,256,456,0.655,0.589,0.83,0.634,0.525,1.2793,-0.636,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
full_ridge,-1,42,0.6518,0.587,0.843,0.643,0.557,1.2426,-0.5432,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
full_ridge,-1,123,0.6577,0.563,0.843,0.612,0.529,1.2494,-0.5602,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
full_ridge,-1,456,0.655,0.589,0.83,0.64,0.525,1.2824,-0.6439,sst2_sentiment,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_1,1,42,0.9878,0.844,0.898,0.567,0.557,0.9783,0.0437,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_1,1,123,0.9885,0.847,0.887,0.527,0.529,0.9734,0.0535,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_1,1,456,0.987,0.843,0.892,0.526,0.525,0.9674,0.0659,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_2,2,42,0.9878,0.844,0.898,0.555,0.557,1.0139,-0.0269,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_2,2,123,0.9885,0.847,0.887,0.529,0.529,1.0012,-0.0007,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_2,2,456,0.987,0.843,0.892,0.524,0.525,0.9855,0.0306,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_4,4,42,0.9878,0.844,0.898,0.537,0.557,1.024,-0.0477,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_4,4,123,0.9885,0.847,0.887,0.529,0.529,1.006,-0.0104,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_4,4,456,0.987,0.843,0.892,0.559,0.525,0.9975,0.007,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_8,8,42,0.9878,0.844,0.898,0.64,0.557,1.0509,-0.1036,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_8,8,123,0.9885,0.847,0.887,0.633,0.529,1.0383,-0.0756,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_8,8,456,0.987,0.843,0.892,0.634,0.525,1.0282,-0.0549,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_16,16,42,0.9878,0.844,0.898,0.719,0.557,1.0848,-0.1757,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_16,16,123,0.9885,0.847,0.887,0.702,0.529,1.0701,-0.1426,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_16,16,456,0.987,0.843,0.892,0.703,0.525,1.0616,-0.1248,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_32,32,42,0.9878,0.844,0.898,0.729,0.557,1.1209,-0.2553,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_32,32,123,0.9885,0.847,0.887,0.722,0.529,1.1052,-0.2191,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_32,32,456,0.987,0.843,0.892,0.743,0.525,1.1003,-0.2083,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_64,64,42,0.9878,0.844,0.898,0.769,0.557,1.1666,-0.3595,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_64,64,123,0.9885,0.847,0.887,0.758,0.529,1.1512,-0.3227,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_64,64,456,0.987,0.843,0.892,0.755,0.525,1.1463,-0.3114,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_128,128,42,0.9878,0.844,0.898,0.779,0.557,1.2197,-0.4862,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_128,128,123,0.9885,0.847,0.887,0.783,0.529,1.2036,-0.4459,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_128,128,456,0.987,0.843,0.892,0.766,0.525,1.1983,-0.4332,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_256,256,42,0.9878,0.844,0.898,0.776,0.557,1.2765,-0.6276,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_256,256,123,0.9885,0.847,0.887,0.777,0.529,1.2596,-0.5835,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_256,256,456,0.987,0.843,0.892,0.766,0.525,1.2561,-0.5748,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
full_ridge,-1,42,0.9878,0.844,0.898,0.785,0.557,1.3952,-0.9445,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
full_ridge,-1,123,0.9885,0.847,0.887,0.787,0.529,1.3782,-0.8959,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
full_ridge,-1,456,0.987,0.843,0.892,0.786,0.525,1.3759,-0.8898,sst2_sentiment,within_family_llama,llama_1b,15,llama_3b,16
low_rank_1,1,42,0.871,0.704,0.736,0.621,0.621,1.269,-0.61,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_1,1,123,0.8695,0.71,0.74,0.648,0.648,1.3184,-0.7379,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_1,1,456,0.8732,0.703,0.743,0.622,0.622,1.2221,-0.4927,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_2,2,42,0.871,0.704,0.736,0.6,0.621,1.2574,-0.5803,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_2,2,123,0.8695,0.71,0.74,0.625,0.648,1.3061,-0.7055,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_2,2,456,0.8732,0.703,0.743,0.603,0.622,1.2103,-0.4645,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_4,4,42,0.871,0.704,0.736,0.593,0.621,1.26,-0.587,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_4,4,123,0.8695,0.71,0.74,0.607,0.648,1.3085,-0.712,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_4,4,456,0.8732,0.703,0.743,0.58,0.622,1.2119,-0.4684,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_8,8,42,0.871,0.704,0.736,0.627,0.621,1.2619,-0.5918,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_8,8,123,0.8695,0.71,0.74,0.649,0.648,1.3101,-0.7161,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_8,8,456,0.8732,0.703,0.743,0.588,0.622,1.213,-0.4712,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_16,16,42,0.871,0.704,0.736,0.688,0.621,1.2642,-0.5976,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_16,16,123,0.8695,0.71,0.74,0.704,0.648,1.3124,-0.7222,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_16,16,456,0.8732,0.703,0.743,0.679,0.622,1.2155,-0.4772,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_32,32,42,0.871,0.704,0.736,0.712,0.621,1.2672,-0.6051,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_32,32,123,0.8695,0.71,0.74,0.718,0.648,1.3153,-0.7297,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_32,32,456,0.8732,0.703,0.743,0.682,0.622,1.2182,-0.4837,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_64,64,42,0.871,0.704,0.736,0.726,0.621,1.2715,-0.616,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_64,64,123,0.8695,0.71,0.74,0.709,0.648,1.3196,-0.741,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_64,64,456,0.8732,0.703,0.743,0.686,0.622,1.2222,-0.4934,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_128,128,42,0.871,0.704,0.736,0.718,0.621,1.2774,-0.631,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_128,128,123,0.8695,0.71,0.74,0.72,0.648,1.3252,-0.7559,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_128,128,456,0.8732,0.703,0.743,0.693,0.622,1.2275,-0.5066,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_256,256,42,0.871,0.704,0.736,0.727,0.621,1.285,-0.6505,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_256,256,123,0.8695,0.71,0.74,0.731,0.648,1.3323,-0.7747,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
low_rank_256,256,456,0.8732,0.703,0.743,0.691,0.622,1.2344,-0.5233,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
full_ridge,-1,42,0.871,0.704,0.736,0.708,0.621,1.3003,-0.6899,toxigen_toxicity,cross_arch_gemma_qwen,gemma_2b,18,qwen_1.5b,23
